step,horizon_index,xref_x,xref_y,xref_v,xref_yaw,pred_x,pred_y,pred_v,pred_yaw
71,0,28.941062131834688,0.916785625203228,2.777777777777778,2.544921919054026,30.487862643254495,3.095571024531866,1.755321666021252,2.434972375492353
71,1,28.941062131834688,0.916785625203228,2.777777777777778,2.544921919054026,30.220856958284337,3.323505511263801,1.955321664108068,2.545262488369287
71,2,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.897140575238453,3.543227838715046,2.155321661953848,2.668118971642318
71,3,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.512703133474417,3.740150191165481,2.355321658727551,2.803541825234185
71,4,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.065998671864424,3.897017223713914,2.555321649970817,2.951531047955303
71,5,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,28.559072871753191,3.994054674073639,2.716549497393538,3.100470310786314
72,0,28.941062131834688,0.916785625203228,2.777777777777778,2.544921919054026,30.220856958284273,3.323505511263833,1.955321664108452,2.575398108501600
72,1,28.941062131834688,0.916785625203228,2.777777777777778,2.544921919054026,29.890818832616155,3.533281935131561,2.155321663754809,2.698254591987974
72,2,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.501206053919113,3.718289332808212,2.355321663347086,2.833677446048919
72,3,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.051163856576569,3.861358513630617,2.555321662640280,2.981666670687680
72,4,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,28.543484966119692,3.943013145797901,2.755321597069915,3.142222263223612
72,5,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,27.985851458676994,3.941981261930547,2.816549670481181,3.297239601562738
73,0,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.890818832616070,3.533281935131552,2.155321663755090,2.731823841588374
73,1,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.495441043471835,3.705016797117981,2.355321662479992,2.867246695416211
73,2,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,29.041680812670595,3.832716009602911,2.555321660409251,3.015235919548250
73,3,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,28.533163029109133,3.897235118298966,2.755321655556663,3.175791514444184
73,4,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.978394650041917,3.877927644235415,2.905656358100945,3.329415855199862
73,5,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.401066694163731,3.767697158876544,2.879300748669129,3.467768590986591
74,0,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.495441043471789,3.705016797118114,2.355321662479994,2.904249574144904
74,1,28.387238737125031,1.274403960766942,2.777777777777778,2.587580273292891,29.037582480114601,3.815773924701238,2.555321662179433,3.052238798745093
74,2,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,28.528139996402516,3.861404803097301,2.755321661623467,3.212794393936932
74,3,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,27.976529817448245,3.821952421256548,2.955321646671808,3.385916329090800
74,4,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.398182391841292,3.677305896462078,2.962565149910267,3.546846187992377
74,5,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,26.846867333812408,3.439908369978140,2.871982341444935,3.683391106733829
75,0,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,29.037582480114633,3.815773924700736,2.555321662179444,3.092675307077599
75,1,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,28.527129490412527,3.840763866523892,2.755321662124579,3.207641067142419
75,2,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.976795579388138,3.804349136114007,2.955321661982562,3.308522042381720
75,3,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,27.392314838387758,3.705780688303695,3.154949601055124,3.391967200625691
75,4,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,26.777902427743353,3.547962330090222,3.095621866289306,3.454206605778240
75,5,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.184119418583780,3.355144266828264,2.921867905174394,3.489624562748851
76,0,27.746027874214722,1.657608713384614,2.777777777777778,2.615811171700940,28.527129490412502,3.840763866524043,2.755321662124578,3.221519852875870
76,1,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.977824419016589,3.796765718725860,2.955321660961347,3.315790573018738
76,2,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.395691910169937,3.694321057573620,3.090669568782356,3.392145659064588
76,3,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,26.796829002248892,3.541049875779725,3.036862494979824,3.446077509454923
76,4,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,26.217357172685119,3.358941953549048,2.934849228806472,3.473639597750509
76,5,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,25.662408549762926,3.167585258073529,2.830810192381328,3.477535817075275
77,0,27.025250293779735,2.066144795139826,2.777777777777778,2.634462746003995,27.977824419016660,3.796765718725465,2.955321660961353,3.321992279119172
77,1,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,27.396351837762641,3.690715343715859,3.155321660492832,3.307430038558330
77,2,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,26.773943493770282,3.586540001326457,3.208351301151092,3.265448345300114
77,3,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.137181878372242,3.507262469363707,3.095327122155227,3.195998567752720
77,4,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,25.519021870944659,3.473589863082360,2.968433361496325,3.103147729861970
77,5,24.463724754086510,3.441190136066525,2.777777777777778,2.655851531497457,24.925768165278406,3.496405424874140,2.841382131741108,3.005182981335519
78,0,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,27.396351837762669,3.690715343715655,3.155321660492830,3.307411595480138
78,1,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.773943492338020,3.586551805024059,3.355321660454389,3.184298076064968
78,2,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.103420596888107,3.557898739267038,3.511821845133581,3.055994050024564
78,3,24.463724754086510,3.441190136066525,2.777777777777778,2.655851531497457,25.403376777674161,3.617906440004765,3.372075955143794,2.928267659325554
78,4,23.502887810312604,3.948500655207722,2.777777777777778,2.655248764939294,24.743907999953262,3.760672834366530,3.172075955945921,2.809186243738390
78,5,23.502887810312604,3.948500655207722,2.777777777777778,2.655248764939294,24.143945332102110,3.967706477151347,2.972075960170106,2.696983141208554
79,0,26.232726746496056,2.499757118116160,2.777777777777778,2.646329056016381,26.773943492338020,3.586551805024064,3.355321660454399,3.173508510738771
79,1,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.103220911661133,3.565137847549837,3.283972533709889,3.100758614163142
79,2,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,25.446967158619049,3.591948692567621,3.202339465457906,3.012723044276490
79,3,24.463724754086510,3.441190136066525,2.777777777777778,2.655851531497457,24.811775832846212,3.674258256920167,3.075167671147294,2.916185310966477
79,4,23.502887810312604,3.948500655207722,2.777777777777778,2.655248764939294,24.212215792121125,3.811737075161946,2.917567050446037,2.819675588129887
79,5,23.502887810312604,3.948500655207722,2.777777777777778,2.655248764939294,23.658531637940460,3.996400287336485,2.808272259698970,2.727092331641769
80,0,25.376277983039653,2.958190594397199,2.777777777777778,2.653104280632958,26.103220911661136,3.565137847549828,3.283972533709884,3.098923412832863
80,1,24.463724754086510,3.441190136066525,2.777777777777778,2.655851531497457,25.447024215301894,3.593154267264725,3.475023411688765,2.985573868991299
80,2,24.463724754086510,3.441190136066525,2.777777777777778,2.655851531497457,24.760461211808916,3.701148965595890,3.462642860667173,2.875180166063850
80,3,23.502887810312604,3.948500655207722,2.777777777777778,2.655248764939294,24.092363926927909,3.883472426749402,3.283829827754036,2.777257955387180
80,4,22.501587902393901,4.479867063904373,2.777777777777778,2.651724776734467,23.478707357025812,4.117496278424201,3.083829827912500,2.691503411327155
80,5,22.501587902393901,4.479867063904373,2.777777777777778,2.651724776734467,22.923366121112572,4.385818317778558,2.883829855093421,2.612939651512345
