i,x,y,yaw
0,0.000000000000000,0.000000000000000,0.000000000000000
1,0.100000000000000,0.000000000000000,0.000000000000000
2,0.200000000000000,0.000000000000000,0.000162515314065
3,0.299999998679439,0.000016251531335,0.000485779173054
4,0.399999986880369,0.000064829446730,0.000968025597325
5,0.499999940026694,0.000161631991344,0.001607489343161
6,0.599999810825623,0.000322380856430,0.002402405850699
7,0.699999522248068,0.000562621210407,0.003351011193339
8,0.799998960784793,0.000897721702584,0.004451542028622
9,0.899997969975107,0.001342874435234,0.005702235550546
10,0.999996344204999,0.001913094900111,0.007101329443321
11,1.099993822771602,0.002623221875923,0.008647061836518
12,1.199990084210977,0.003487917283693,0.010337671261627
13,1.299984740886207,0.004521665997279,0.012171396609967
14,1.399977333832877,0.005738775606733,0.014146477091975
15,1.499967327859042,0.007153376132522,0.016261152197811
16,1.599954106896835,0.008779419688979,0.018513661659297
17,1.699936969602934,0.010630680095680,0.020902245413155
18,1.799915125205111,0.012720752435791,0.023425143565528
19,1.899887689592171,0.015063052560701,0.026080596357775
20,1.999853681644594,0.017670816540590,0.028866844133513
21,2.099812019803253,0.020557100060846,0.031782127306892
22,2.199761518873591,0.023734777764529,0.034824686332097
23,2.299700887062703,0.027216542541353,0.037992761674037
24,2.399628723246753,0.031014904763895,0.041284593780231
25,2.499543514466217,0.035142191471997,0.044698423053854
26,2.599443633646436,0.039610545506553,0.048232489827936
27,2.699327337540986,0.044431924594102,0.051885034340694
28,2.799192764895390,0.049618100383853,0.055654296711990
29,2.899037934828685,0.055180657438971,0.059538516920877
30,2.998860745430372,0.061130992184158,0.063535934784242
31,3.098658972570271,0.067480311811725,0.067644789936512
32,3.198430268918799,0.074239633148531,0.071863321810417
33,3.298172163175160,0.081419781486339,0.076189769618785
34,3.397882059500948,0.089031389378277,0.080622372337360
35,3.497557237156621,0.097084895404236,0.085159368688626
36,3.597194850338284,0.105590542908176,0.089798997126615
37,3.696791928212204,0.114558378710438,0.094539495822691
38,3.796345375144420,0.123998251798266,0.099379102652285
39,3.895851971122809,0.133919811997843,0.104316055182577
40,3.995308372368883,0.144332508631271,0.109348590661094
41,4.094711112136611,0.155245589161966,0.114474946005220
42,4.194056601695431,0.166668097832061,0.119693357792599
43,4.293341131494648,0.178608874295444,0.125002062252411
44,4.392560872506293,0.191076552250144,0.130399295257503
45,4.491711877743505,0.204079558073807,0.135883292317375
46,4.590790083951413,0.217626109466070,0.141452288571984
47,4.689791313467437,0.231724214101641,0.147104518786359
48,4.788711276247874,0.246381668297956,0.152838217346018
49,4.887545572057546,0.261606055701269,0.158651618253159
50,4.986289692819246,0.277404745995057,0.164542955123614
51,5.084939025119604,0.293784893634612,0.170510461184551
52,5.183488852867982,0.310753436611689,0.176552369272907
53,5.281934360104878,0.328317095253049,0.182666911834535
54,5.380270633956270,0.346482371056738,0.188852320924050
55,5.478492667730261,0.365255545569879,0.195106828205354
56,5.576595364152306,0.384642679311726,0.201428664952831
57,5.674573538735203,0.404649610745690,0.207816062053191
58,5.772421923280009,0.425281955303971,0.214267250007944
59,5.870135169503905,0.446545104468394,0.220780458936495
60,5.967707852790997,0.468444224910933,0.227353918579839
61,6.065134476061979,0.490984257697382,0.233985858304837
62,6.162409473758461,0.514169917557505,0.240674507109064
63,6.259527215937755,0.538005692224927,0.247418093626211
64,6.356482012473796,0.562495841849927,0.254214846132012
65,6.453268117359842,0.587644398488176,0.261062992550703
66,6.549879733108515,0.613455165668380,0.267960760461972
67,6.646311015244685,0.639931718041646,0.274906377108405
68,6.742556076886655,0.667077401115267,0.281898069403391
69,6.838608993411023,0.694895331073530,0.288934063939489
70,6.934463807196580,0.723388394687963,0.296012586997227
71,7.030114532442522,0.752559249319345,0.303131864554318
72,7.125555160056227,0.782410323013639,0.310290122295287
73,7.220779662605802,0.812943814693860,0.317485585621475
74,7.315781999332573,0.844161694449750,0.324716479661420
75,7.410556121218653,0.876065703926966,0.331981029281590
76,7.505095976104695,0.908657356817335,0.339277459097446
77,7.599395513852911,0.941937939451549,0.346603993484834
78,7.693448691550444,0.975908511495545,0.353958856591675
79,7.787249478748119,1.010569906751602,0.361340272349938
80,7.880791862729639,1.045922734065041,0.368746464487891
81,7.974069853806262,1.081967378337241,0.376175656542594
82,8.067077490631995,1.118704001645498,0.383626071872641
83,8.159808845534366,1.156132544470066,0.391095933671104
84,8.252258029855840,1.194252727028577,0.398583464978695
85,8.344419199300942,1.233064050717819,0.406086888697102
86,8.436286559284222,1.272565799662676,0.413604427602502
87,8.527854370274165,1.312757042371877,0.421134304359216
88,8.619116953128248,1.353636633499986,0.428674741533509
89,8.710068694414330,1.395203215714905,0.436223961607496
90,8.800704051713637,1.437455221669969,0.443780186993160
91,8.891017558900671,1.480390876079536,0.451341640046444
92,8.981003831395370,1.524008197896790,0.458906543081419
93,9.070657571382990,1.568305002592302,0.466473118384492
94,9.159973572997172,1.613278904531709,0.474039588228655
95,9.248946727461785,1.658927319450697,0.481604174887748
96,9.337572028187180,1.705247467025301,0.489165100650716
97,9.425844575816598,1.752236373535374,0.496720587835854
98,9.513759583218537,1.799890874618870,0.504268858805016
99,9.601312380421023,1.848207618114477,0.511808135977769
100,9.688498419483761,1.897183066989917,0.519336641845483
101,9.775313279304301,1.946813502353108,0.526852598985329
102,9.861752670354454,1.997095026543201,0.534354230074181
103,9.947812439343254,2.048023566298376,0.541839757902397
104,10.033488573802961,2.099594875997105,0.549307405387456
105,10.118777206594640,2.151804540969467,0.556755395587452
106,10.203674620330018,2.204647980874946,0.564181951714412
107,10.288177251706445,2.258120453143017,0.571585297147429
108,10.372281695751886,2.312217056472685,0.578963655445590
109,10.455984709977036,2.366932734387011,0.586315250360680
110,10.539283218431773,2.422262278838562,0.593638305849657
111,10.622174315663278,2.478200333861571,0.600931046086861
112,10.704655270573333,2.534741399266509,0.608191695475962
113,10.786723530172411,2.591879834372647,0.615418478661613
114,10.868376723228330,2.649609861774104,0.622609620540803
115,10.949612663807383,2.707925571134760,0.629763346273881
116,11.030429354706008,2.766820923007349,0.636877881295252
117,11.110824990771190,2.826289752671928,0.643951451323709
118,11.190797962107943,2.886325773988892,0.650982282372399
119,11.270346857172362,2.946922583261578,0.657968600758395
120,11.349470465748885,3.008073663103467,0.664908633111869
121,11.428167781810540,3.069772386304941,0.671800606384839
122,11.506438006261087,3.132012019694454,0.678642747859482
123,11.584280549558136,3.194785727988988,0.685433285155986
124,11.661695034216422,3.258086577628562,0.692170446239934
125,11.738681297190594,3.321907540589580,0.698852459429204
126,11.815239392136979,3.386241498171718,0.705477553400360
127,11.891369591553925,3.451081244753085,0.712043957194518
128,11.967072388800474,3.516419491508319,0.718549900222686
129,12.042348499993212,3.582248870084291,0.724993612270544
130,12.117198865781281,3.648561936228093,0.731373323502648
131,12.191624652999677,3.715351173361948,0.737687264466062
132,12.265627256201013,3.782608996099719,0.743933666093372
133,12.339208299066126,3.850327753699680,0.750110759705093
134,12.412369635693912,3.918499733448224,0.756216777011435
135,12.485113351770954,3.987117163969212,0.762249950113416
136,12.557441765621565,4.056172218453693,0.768208511503309
137,12.629357429138956,4.125657017804727,0.774090694064410
138,12.700863128598339,4.195563633692097,0.779894731070095
139,12.771961885352841,4.265884091511740,0.785618856182171
140,12.842656956413165,4.336610373244739,0.791261303448489
141,12.912951834912041,4.407734420210785,0.796820307299807
142,12.982850250454495,4.479248135711061,0.802294102545894
143,13.052356169355086,4.551143387555564,0.807680924370847
144,13.121473794763263,4.623412010469903,0.812979008327615
145,13.190207566678026,4.696045808376726,0.818186590331707
146,13.258562161853133,4.769036556546938,0.823301906654073
147,13.326542493594062,4.842376003615983,0.828323193913136
148,13.394153711448014,4.916055873460503,0.833248689065972
149,13.461401200788178,4.990067866930782,0.838076629398599
150,13.528290582293511,5.064403663434446,0.842805252515381
151,13.594827711325266,5.139054922366975,0.847432796327525
152,13.661018677201454,5.214013284384680,0.851957499040641
153,13.726869802370429,5.289270372515833,0.856377599141376
154,13.792387641484682,5.364817793105810,0.860691335383073
155,13.857578980375960,5.440647136592105,0.864896946770471
156,13.922450834932667,5.516749978105240,0.868992672543406
157,13.987010449880509,5.593117877891644,0.872976752159511
158,14.051265297467223,5.669742381554690,0.876847425275887
159,14.115223076052130,5.746615020110187,0.880602931729742
160,14.178891708601189,5.823727309852697,0.884241511517974
161,14.242279341088059,5.901070752029196,0.887761404775680
162,14.305394340801607,5.978636832316645,0.891160851753581
163,14.368245294560111,6.056417020100207,0.894438092794340
164,14.430841006832321,6.134402767548923,0.897591368307766
165,14.493190497765315,6.212585508485759,0.900618918744871
166,14.555303001118997,6.290956657049112,0.903518984570786
167,14.617187962106827,6.369507606142898,0.906289806236500
168,14.678855035142268,6.448229725672554,0.908929624149414
169,14.740314081490146,6.527114360564335,0.911436678642696
170,14.801575166821985,6.606152828565461,0.913809209943408
171,14.862648558674127,6.685336417822798,0.916045458139407
172,14.923544723807197,6.764656384237855,0.918143663144983
173,14.984274325465265,6.844103948596069,0.920102064665235
174,15.044848220532776,6.923670293468446,0.921918902159151
175,15.105277456587087,7.003346559883811,0.923592414801389
176,15.165573268844120,7.083123843770045,0.925120841442735
177,15.225747076994415,7.162993192162852,0.926502420569217
178,15.285810481926530,7.242945599180782,0.927735390259868
179,15.345775262334458,7.322972001765360,0.928817988143107
180,15.405653371205366,7.403063275185401,0.929748451351732
181,15.465456932183690,7.483210228304730,0.930525016476498
182,15.525198235807251,7.563403598612739,0.931145919518269
183,15.584889735610707,7.643634047017406,0.931609395838720
184,15.644544044091305,7.723892152400611,0.931913680109573
185,15.704173928531539,7.804168405935791,0.932057006260346
186,15.763792306672924,7.884453205168215,0.932037607424603
187,15.823412242234726,7.964736847858409,0.931853715884672
188,15.883046940271072,8.045009525589464,0.931503563014828
189,15.942709742359506,8.125261317139287,0.930985379222911
190,16.002414121613569,8.205482181619089,0.930297393890362
191,16.062173677511655,8.285661951379694,0.929437835310651
192,16.122002130533868,8.365790324687586,0.928404930626094
193,16.181913316598273,8.445856858172910,0.927196905763016
194,16.241921181287388,8.525850959051992,0.925811985365254
195,16.302039773855430,8.605761877127295,0.924248392725973
196,16.362283241006246,8.685578696568115,0.922504349717778
197,16.422665820431543,8.765290327475704,0.920578076721096
198,16.483201834098441,8.844885497236946,0.918467792550801
199,16.543905681275007,8.924352741671141,0.916171714381075
200,16.604791831281894,9.003680395974914,0.913688057668467
201,16.665874815957775,9.082856585470784,0.911015036073135
202,16.727169221825797,9.161869216165417,0.908150861378243
203,16.788689681947758,9.240705965124150,0.905093743407487
204,16.850450867452327,9.319354270668962,0.901841889940741
205,16.912467478723077,9.397801322407652,0.898393506627777
206,16.974754236231689,9.476034051102637,0.894746796900042
207,17.037325871001226,9.554039118388472,0.890899961880477
208,17.100197114683894,9.631802906347874,0.886851200291332
209,17.163382689237295,9.709311506956817,0.882598708359970
210,17.226897296182749,9.786550711410024,0.878140679722614
211,17.290755605428814,9.863505999339015,0.873475305326029
212,17.354972243642734,9.940162527935751,0.868600773327091
