step,time,load,soc,terminal_voltage_no_recovery,terminal_voltage_recovery,relaxation_recovery
0,0.000,0.614,0.848,0.813,0.807,0.028
1,0.050,0.704,0.846,0.796,0.783,0.059
2,0.100,0.741,0.844,0.787,0.769,0.090
3,0.150,0.754,0.842,0.783,0.758,0.121
4,0.200,0.756,0.839,0.780,0.750,0.152
5,0.250,0.753,0.837,0.779,0.743,0.181
6,0.300,0.749,0.835,0.777,0.737,0.209
7,0.350,0.743,0.833,0.776,0.731,0.236
8,0.400,0.737,0.830,0.775,0.725,0.263
9,0.450,0.731,0.828,0.774,0.719,0.288
10,0.500,0.726,0.826,0.773,0.714,0.312
11,0.550,0.720,0.824,0.772,0.709,0.335
12,0.600,0.715,0.822,0.771,0.704,0.357
13,0.650,0.710,0.820,0.770,0.699,0.378
14,0.700,0.705,0.817,0.769,0.694,0.398
15,0.750,0.700,0.815,0.768,0.690,0.418
16,0.800,0.695,0.813,0.767,0.685,0.437
17,0.850,0.691,0.811,0.766,0.681,0.455
18,0.900,0.686,0.809,0.765,0.677,0.472
19,0.950,0.682,0.807,0.764,0.673,0.488
20,1.000,0.678,0.805,0.763,0.670,0.504
21,1.050,0.674,0.803,0.762,0.666,0.519
22,1.100,0.670,0.801,0.761,0.662,0.534
23,1.150,0.667,0.799,0.760,0.659,0.548
24,1.200,0.663,0.797,0.759,0.656,0.561
25,1.250,0.660,0.795,0.758,0.652,0.574
26,1.300,0.656,0.793,0.757,0.649,0.587
27,1.350,0.653,0.791,0.757,0.646,0.598
28,1.400,0.650,0.789,0.756,0.643,0.610
29,1.450,0.647,0.787,0.755,0.641,0.620
30,1.500,0.644,0.785,0.754,0.638,0.631
31,1.550,0.641,0.783,0.753,0.635,0.641
32,1.600,0.638,0.781,0.752,0.633,0.650
33,1.650,0.636,0.780,0.751,0.630,0.659
34,1.700,0.633,0.778,0.750,0.628,0.668
35,1.750,0.631,0.776,0.749,0.626,0.676
36,1.800,0.628,0.774,0.748,0.623,0.684
37,1.850,0.626,0.772,0.747,0.621,0.692
38,1.900,0.624,0.770,0.746,0.619,0.699
39,1.950,0.621,0.768,0.745,0.617,0.706
40,2.000,0.619,0.766,0.744,0.615,0.713
41,2.050,0.617,0.765,0.743,0.613,0.719
42,2.100,0.615,0.763,0.742,0.611,0.726
43,2.150,0.613,0.761,0.741,0.609,0.731
44,2.200,0.611,0.759,0.740,0.607,0.737
45,2.250,0.609,0.757,0.739,0.606,0.742
46,2.300,0.608,0.755,0.738,0.604,0.747
47,2.350,0.606,0.754,0.737,0.602,0.752
48,2.400,0.604,0.752,0.737,0.601,0.757
49,2.450,0.603,0.750,0.736,0.599,0.761
50,2.500,0.601,0.748,0.735,0.598,0.765
51,2.550,0.599,0.746,0.734,0.596,0.769
52,2.600,0.598,0.745,0.733,0.595,0.773
53,2.650,0.596,0.743,0.732,0.593,0.777
54,2.700,0.595,0.741,0.731,0.592,0.780
55,2.750,0.593,0.739,0.730,0.590,0.784
56,2.800,0.592,0.737,0.729,0.589,0.787
57,2.850,0.591,0.736,0.728,0.588,0.790
58,2.900,0.589,0.734,0.727,0.586,0.793
59,2.950,0.588,0.732,0.726,0.585,0.795
60,3.000,0.505,0.731,0.752,0.600,0.794
61,3.050,0.460,0.729,0.766,0.608,0.791
62,3.100,0.436,0.728,0.773,0.612,0.787
63,3.150,0.423,0.727,0.776,0.615,0.782
64,3.200,0.417,0.725,0.778,0.617,0.778
65,3.250,0.413,0.724,0.778,0.618,0.773
66,3.300,0.411,0.723,0.778,0.618,0.768
67,3.350,0.410,0.722,0.778,0.619,0.764
68,3.400,0.409,0.720,0.778,0.620,0.759
69,3.450,0.409,0.719,0.777,0.620,0.755
70,3.500,0.409,0.718,0.776,0.620,0.750
71,3.550,0.409,0.717,0.776,0.621,0.746
72,3.600,0.409,0.716,0.775,0.621,0.742
73,3.650,0.409,0.714,0.775,0.621,0.738
74,3.700,0.409,0.713,0.774,0.621,0.735
75,3.750,0.409,0.712,0.773,0.622,0.731
76,3.800,0.409,0.711,0.773,0.622,0.728
77,3.850,0.409,0.709,0.772,0.622,0.724
78,3.900,0.409,0.708,0.772,0.622,0.721
79,3.950,0.409,0.707,0.771,0.622,0.718
80,4.000,0.409,0.706,0.770,0.622,0.714
81,4.050,0.409,0.705,0.770,0.622,0.711
82,4.100,0.409,0.703,0.769,0.622,0.708
83,4.150,0.409,0.702,0.769,0.622,0.706
84,4.200,0.409,0.701,0.768,0.622,0.703
85,4.250,0.409,0.700,0.767,0.622,0.700
86,4.300,0.409,0.698,0.767,0.622,0.698
87,4.350,0.409,0.697,0.766,0.622,0.695
88,4.400,0.409,0.696,0.765,0.622,0.693
89,4.450,0.409,0.695,0.765,0.622,0.690
90,4.500,0.409,0.693,0.764,0.622,0.688
91,4.550,0.409,0.692,0.764,0.622,0.686
92,4.600,0.409,0.691,0.763,0.622,0.683
93,4.650,0.409,0.690,0.762,0.621,0.681
94,4.700,0.409,0.689,0.762,0.621,0.679
95,4.750,0.409,0.687,0.761,0.621,0.677
96,4.800,0.409,0.686,0.761,0.621,0.675
97,4.850,0.409,0.685,0.760,0.621,0.673
98,4.900,0.409,0.684,0.759,0.620,0.672
99,4.950,0.409,0.682,0.759,0.620,0.670
100,5.000,0.409,0.681,0.758,0.620,0.668
101,5.050,0.409,0.680,0.758,0.620,0.667
102,5.100,0.409,0.679,0.757,0.620,0.665
103,5.150,0.409,0.678,0.756,0.619,0.663
104,5.200,0.409,0.676,0.756,0.619,0.662
105,5.250,0.409,0.675,0.755,0.619,0.660
106,5.300,0.409,0.674,0.754,0.618,0.659
107,5.350,0.409,0.673,0.754,0.618,0.658
108,5.400,0.409,0.671,0.753,0.618,0.656
109,5.450,0.409,0.670,0.753,0.617,0.655
110,5.500,0.409,0.669,0.752,0.617,0.654
111,5.550,0.409,0.668,0.751,0.617,0.653
112,5.600,0.409,0.666,0.751,0.616,0.651
113,5.650,0.409,0.665,0.750,0.616,0.650
114,5.700,0.409,0.664,0.750,0.616,0.649
115,5.750,0.409,0.663,0.749,0.615,0.648
116,5.800,0.409,0.662,0.748,0.615,0.647
117,5.850,0.409,0.660,0.748,0.614,0.646
118,5.900,0.409,0.659,0.747,0.614,0.645
119,5.950,0.409,0.658,0.746,0.614,0.644
120,6.000,0.504,0.656,0.717,0.595,0.647
121,6.050,0.546,0.655,0.704,0.585,0.653
122,6.100,0.565,0.653,0.697,0.580,0.658
123,6.150,0.572,0.651,0.694,0.577,0.664
124,6.200,0.574,0.650,0.692,0.574,0.670
125,6.250,0.574,0.648,0.690,0.572,0.676
126,6.300,0.573,0.646,0.689,0.570,0.681
127,6.350,0.572,0.644,0.688,0.568,0.687
128,6.400,0.570,0.643,0.687,0.567,0.692
129,6.450,0.568,0.641,0.686,0.565,0.697
130,6.500,0.567,0.639,0.685,0.563,0.701
131,6.550,0.565,0.638,0.684,0.562,0.706
132,6.600,0.564,0.636,0.684,0.560,0.710
133,6.650,0.562,0.634,0.683,0.559,0.714
134,6.700,0.561,0.633,0.682,0.558,0.718
135,6.750,0.559,0.631,0.681,0.556,0.721
136,6.800,0.558,0.629,0.680,0.555,0.725
137,6.850,0.556,0.628,0.679,0.553,0.728
138,6.900,0.555,0.626,0.678,0.552,0.731
139,6.950,0.554,0.624,0.677,0.551,0.734
140,7.000,0.552,0.623,0.677,0.550,0.737
141,7.050,0.551,0.621,0.676,0.549,0.740
142,7.100,0.550,0.619,0.675,0.547,0.742
143,7.150,0.549,0.618,0.674,0.546,0.745
144,7.200,0.548,0.616,0.673,0.545,0.747
145,7.250,0.546,0.614,0.672,0.544,0.749
146,7.300,0.545,0.613,0.671,0.543,0.751
147,7.350,0.544,0.611,0.671,0.542,0.753
148,7.400,0.543,0.609,0.670,0.541,0.755
149,7.450,0.542,0.608,0.669,0.540,0.757
150,7.500,0.541,0.606,0.668,0.539,0.758
151,7.550,0.540,0.605,0.667,0.538,0.760
152,7.600,0.539,0.603,0.666,0.537,0.761
153,7.650,0.538,0.601,0.666,0.536,0.763
154,7.700,0.537,0.600,0.665,0.535,0.764
155,7.750,0.536,0.598,0.664,0.534,0.765
156,7.800,0.535,0.597,0.663,0.533,0.766
157,7.850,0.534,0.595,0.662,0.532,0.767
158,7.900,0.533,0.593,0.661,0.532,0.768
159,7.950,0.533,0.592,0.660,0.531,0.769
160,8.000,0.532,0.590,0.660,0.530,0.770
161,8.050,0.531,0.589,0.659,0.529,0.771
162,8.100,0.530,0.587,0.658,0.528,0.772
163,8.150,0.529,0.585,0.657,0.528,0.772
164,8.200,0.528,0.584,0.656,0.527,0.773
165,8.250,0.528,0.582,0.655,0.526,0.774
166,8.300,0.527,0.581,0.655,0.525,0.774
167,8.350,0.526,0.579,0.654,0.524,0.774
168,8.400,0.525,0.577,0.653,0.524,0.775
169,8.450,0.525,0.576,0.652,0.523,0.775
170,8.500,0.524,0.574,0.651,0.522,0.776
171,8.550,0.523,0.573,0.650,0.522,0.776
172,8.600,0.522,0.571,0.650,0.521,0.776
173,8.650,0.522,0.570,0.649,0.520,0.776
174,8.700,0.521,0.568,0.648,0.519,0.776
175,8.750,0.520,0.566,0.647,0.519,0.777
176,8.800,0.520,0.565,0.646,0.518,0.777
177,8.850,0.519,0.563,0.645,0.517,0.777
178,8.900,0.518,0.562,0.645,0.517,0.777
179,8.950,0.518,0.560,0.644,0.516,0.777
180,9.000,0.467,0.559,0.663,0.525,0.774
181,9.050,0.440,0.558,0.673,0.530,0.771
182,9.100,0.425,0.556,0.678,0.533,0.767
183,9.150,0.418,0.555,0.680,0.535,0.763
184,9.200,0.414,0.554,0.681,0.536,0.758
185,9.250,0.411,0.553,0.681,0.536,0.754
186,9.300,0.410,0.551,0.681,0.537,0.750
187,9.350,0.409,0.550,0.681,0.537,0.746
188,9.400,0.409,0.549,0.680,0.538,0.742
189,9.450,0.409,0.548,0.680,0.538,0.738
190,9.500,0.409,0.546,0.679,0.538,0.734
191,9.550,0.409,0.545,0.679,0.538,0.731
192,9.600,0.409,0.544,0.678,0.538,0.727
193,9.650,0.409,0.543,0.677,0.539,0.724
194,9.700,0.409,0.542,0.677,0.539,0.721
195,9.750,0.409,0.540,0.676,0.539,0.717
196,9.800,0.409,0.539,0.676,0.539,0.714
197,9.850,0.409,0.538,0.675,0.539,0.711
198,9.900,0.409,0.537,0.674,0.539,0.708
199,9.950,0.409,0.535,0.674,0.539,0.705
200,10.000,0.409,0.534,0.673,0.539,0.703
201,10.050,0.409,0.533,0.673,0.539,0.700
202,10.100,0.409,0.532,0.672,0.539,0.697
203,10.150,0.409,0.530,0.671,0.539,0.695
204,10.200,0.409,0.529,0.671,0.539,0.692
205,10.250,0.409,0.528,0.670,0.539,0.690
206,10.300,0.409,0.527,0.670,0.539,0.688
207,10.350,0.409,0.526,0.669,0.538,0.685
208,10.400,0.409,0.524,0.668,0.538,0.683
209,10.450,0.409,0.523,0.668,0.538,0.681
210,10.500,0.409,0.522,0.667,0.538,0.679
211,10.550,0.409,0.521,0.666,0.538,0.677
212,10.600,0.409,0.519,0.666,0.538,0.675
213,10.650,0.409,0.518,0.665,0.537,0.673
214,10.700,0.409,0.517,0.665,0.537,0.672
215,10.750,0.409,0.516,0.664,0.537,0.670
216,10.800,0.409,0.515,0.663,0.537,0.668
217,10.850,0.409,0.513,0.663,0.536,0.666
218,10.900,0.409,0.512,0.662,0.536,0.665
219,10.950,0.409,0.511,0.662,0.536,0.663
220,11.000,0.409,0.510,0.661,0.536,0.662
221,11.050,0.409,0.508,0.660,0.535,0.660
222,11.100,0.409,0.507,0.660,0.535,0.659
223,11.150,0.409,0.506,0.659,0.535,0.658
224,11.200,0.409,0.505,0.658,0.534,0.656
225,11.250,0.409,0.503,0.658,0.534,0.655
226,11.300,0.409,0.502,0.657,0.534,0.654
227,11.350,0.409,0.501,0.657,0.533,0.652
228,11.400,0.409,0.500,0.656,0.533,0.651
229,11.450,0.409,0.499,0.655,0.533,0.650
230,11.500,0.409,0.497,0.655,0.532,0.649
231,11.550,0.409,0.496,0.654,0.532,0.648
232,11.600,0.409,0.495,0.654,0.532,0.647
233,11.650,0.409,0.494,0.653,0.531,0.646
234,11.700,0.409,0.492,0.652,0.531,0.645
235,11.750,0.409,0.491,0.652,0.530,0.644
236,11.800,0.409,0.490,0.651,0.530,0.643
237,11.850,0.409,0.489,0.651,0.530,0.642
238,11.900,0.409,0.488,0.650,0.529,0.641
239,11.950,0.409,0.486,0.649,0.529,0.640
